Picture_id	Picture_orig_name	Event	Event-hypon	Entity	Entity-hypon	Out-In	Locat
336	3619232550_0b1e1fd4e4.jpg	play	_	person,instrument	man,guitar,wind	inside	_
337	3639845565_be547c38ba.jpg	play,watch	_	person,instrument	man,guitar	outside	shore
338	3694991841_141804da1f.jpg	play	_	person,instrument	man,woman,percussion instrument	outside	_
339	3708748633_e7e3cf4e84.jpg	play	_	person,instrument	man,wind	outside	_
340	3723690961_729dd5d617.jpg	play	_	person,instrument	man,guitar	inside	_
341	3724623861_2bb6c23641.jpg	play	_	person,instrument	woman,string	outside	_
342	3737492755_bcfb800ed1.jpg	play	_	person,instrument	man,woman,percussion instrument	outside	_
343	480607352_65614ab348.jpg	play	_	person,instrument	man,guitar	outside	stairs
344	518144037_9a1754b2a6.jpg	play	_	person,instrument	child,string	outside	_
345	757046028_ff5999f91b.jpg	play	_	person,instrument	child,man,percussion instrument	outside	track
346	1034276567_49bb87c51c.jpg	consume	_	person,food	child	outside	_
347	1389323170_d1c81d6b51.jpg	sit,consume	_	person,food	woman	outside	_
348	141755292_7a0b3364cf.jpg	stand,carry	_	person,food	man,woman	inside	_
349	1428641354_f7453afbea.jpg	stand	_	person,food	child,woman	inside	apartment
350	1430154945_71bbaa094a.jpg	consume	_	person,food	child,woman	inside	_
351	1472653060_7427d2865a.jpg	stand	_	person,food	man	inside	_
352	1977827746_4e13d7e19f.jpg	consume	_	person,food	child	outside	_
353	2123932281_1a4fd38455.jpg	consume	_	person,food	child	outside	_
354	2206600240_f65df56a09.jpg	sit	_	person,food	man,woman	inside	_
355	289599470_cc665e2dfb.jpg	consume	_	person,food	child	outside,inside	_
356	312427606_defa0dfaa8.jpg	consume	_	person,food	child	outside,inside	_
357	3172384527_b107385a20.jpg	sit	_	person,food	child,woman,man	inside	_
358	3416339125_0860d3d1eb.jpg	consume	_	person,food	man	outside,inside	_
359	3429351964_531de1bf16.jpg	stand	_	person,food	woman	outside	_
360	3487820317_3728e7569e.jpg	consume	_	person,food	man	outside	_
361	3549614763_42f34f3d1e.jpg	sit,stand	_	person,food	man,woman	outside,inside	_
362	3627076769_3b71e73018.jpg	sit,consume	_	person,food	woman	outside,inside	_
363	3687062281_e62f70baf3.jpg	sit	_	person,food	man,woman	outside,inside	_
364	3713882697_6dd30c7505.jpg	consume	_	person,food	woman	outside,inside	_
365	382151094_c7376cf22b.jpg	consume	_	person,food	child	outside	_
366	389643437_9a9830a3ba.jpg	consume	_	person,food	child	outside	_
367	423066487_07757b2b49.jpg	consume	_	person,food	man	inside	_
368	460973814_5eacd1ced4.jpg	sit	_	person,food	man,woman	inside	apartment
369	1028205764_7e8df9a2ea.jpg	ride	_	person,vehicle	child,man,kayak	outside	water
370	1473080948_bae2925dc8.jpg	ride	_	person,vehicle	athlete,kayak	outside	water
371	2086532897_b8714f2237.jpg	ride	_	person,vehicle	athlete,kayak	outside	water
372	2641770481_c98465ff35.jpg	stand	_	person,vehicle	man,kayak	outside	_
373	2906802485_dfebf09173.jpg	ride	_	person,vehicle	athlete,kayak	outside	water
374	3562816250_6e14d436b1.jpg	ride	_	person,animal,vehicle	woman,dog,kayak	outside	water
375	3594566537_55bd712fdb.jpg	ride	_	person,vehicle	man,kayak	outside	water
376	368393384_86defdcde8.jpg	ride	_	person,vehicle	athlete,kayak	outside	water
377	482088914_e6ea4501e9.jpg	ride	_	person,vehicle	athlete,kayak	outside	water
378	493542985_c85ad29ebe.jpg	ride	_	person,vehicle	woman,kayak	outside	water
379	1149179852_acad4d7300.jpg	walk	_	person,animal	man,horse	outside	street
380	124195430_d14028660f.jpg	stand,sit	_	animal	horse	outside	_
381	1580671272_3e99d94305.jpg	stand	_	person,animal	man,horse	outside	_
382	2298946012_22de913532.jpg	ride	_	person,animal	man,woman,horse	outside	shore
383	2619267133_53a5904ef4.jpg	ride	_	person,animal	child,horse	outside	_
384	2848977044_446a31d86e.jpg	ride	_	person,animal	man,woman,horse	outside	_
385	2998185688_8d33e4ce38.jpg	ride	_	person,animal	man,horse	outside	_
386	3088399255_1bd9a6aa04.jpg	ride	_	person,animal	athlete,horse	outside	track
387	3211581957_df2f7e2236.jpg	ride,jump	_	person,animal	athlete,horse	inside	_
388	3289817083_4e78e1c05a.jpg	stand	_	person,animal	child,man,horse	outside	_
389	3375534917_62350bd06b.jpg	ride	_	person,animal	man,woman,horse	outside	beach
390	3427233064_6af01bfc5c.jpg	watch	_	person,animal	child,horse	outside	_
391	3507076266_8b17993fbb.jpg	walk	_	person,animal	man,horse	outside	_
392	3511890331_6163612bb9.jpg	ride	_	person,animal	man,horse	outside	track
393	3516935867_78cf63c69c.jpg	ride,jump	_	person,animal	athlete,horse	outside	track
394	3568505408_4e30def669.jpg	ride	_	person,animal	man,horse	outside	_
395	3591458156_f1a9a33918.jpg	ride,jump	_	person,animal	man,horse	outside	_
396	3638178504_be1ff246bd.jpg	stand,watch	_	person,animal	child,horse	outside	_
397	3681056426_fbd6c0c92c.jpg	ride	_	person,animal	athlete,horse	outside	track
398	405331006_4e94e07698.jpg	ride	_	person,animal	man,woman,horse	outside	track
399	2247192427_5e106f24a9.jpg	game	basketball	person	athlete,child	inside	court
400	2271755053_e1b1ec8442.jpg	game	basketball	person	athlete,child	inside	court
401	2529205842_bdcb49d65b.jpg	game	basketball	person	athlete,man	inside	court
402	2926595608_69b22be8d4.jpg	game	basketball	person	athlete,man	inside	court
403	2993167183_2bda95fa3d.jpg	game	basketball	person	athlete,man	inside	court
404	3147217787_ed21cd4990.jpg	game	basketball	person	athlete,man	inside	court
405	3303797949_339bb969ba.jpg	game	basketball	person	child	inside	court
406	3403263046_3cc701a07a.jpg	game	basketball	person	athlete,woman	inside	court
407	3439382048_d2e23b2b4c.jpg	game	basketball	person	athlete,man	inside	court
408	3584561689_b6eb24dd70.jpg	game	basketball	person	man	inside	court
409	107318069_e9f2ef32de.jpg	sit	_	person,vehicle	man,woman,aircraft	outside	field
410	2057305043_952b8dc82c.jpg	fly,jump	_	person,artifact	man,woman,equipment	outside	shore
411	2057306459_2f52ce648e.jpg	stand	_	person,artifact	man,woman,equipment	outside	field
412	3057497487_57ecc60ff1.jpg	sit	_	person,vehicle	child,aircraft	inside	_
413	3402081035_a54cfab1d9.jpg	fly,jump	_	person,artifact	man,woman,equipment	outside	mountain
414	3413806271_17b7e102aa.jpg	fly,jump	_	person,artifact	man,woman,equipment	outside	_
415	3467510271_0f57e52768.jpg	fly,jump	_	person,vehicle	man,woman,aircraft	outside	water
416	3522025527_c10e6ebd26.jpg	fly	_	vehicle	aircraft	outside	_
417	3535304540_0247e8cf8c.jpg	fly	_	vehicle	aircraft	outside	_
418	3584603849_6cfd9af7dd.jpg	fly	_	vehicle	aircraft	outside	_
419	3659769138_d907fd9647.jpg	fly	_	vehicle	aircraft	outside	_
420	3692593096_fbaea67476.jpg	fly	_	vehicle	aircraft	outside	mountain
421	3726019124_f302b3d48a.jpg	fly	_	artifact	equipment	outside	field
422	203114209_e4cd71a6b7.jpg	ride	_	person,vehicle	woman,boat	outside	water
423	211295363_49010ca38d.jpg	swim	_	vehicle	boat	outside	water
424	2125216241_5b265a2fbc.jpg	ride	_	person,vehicle	man,boat	outside	water
425	2149982207_5345633bbf.jpg	ride	_	person,vehicle	child,boat	outside	water
426	217838128_1f0a84ddc1.jpg	ride	_	person,vehicle	man,boat	outside	water
427	2238759450_6475641bdb.jpg	walk	_	person,vehicle	man,woman,boat	outside	water
428	2292406847_f366350600.jpg	ride	_	person,vehicle	man,boat	outside	water
429	2480668859_6f9b46be6a.jpg	ride	_	person,vehicle	man,boat	outside	water
430	2744330402_824240184c.jpg	ride	_	person,vehicle	man,boat	outside	water
431	309430053_cc58bcc36a.jpg	swim	_	person,vehicle	man,boat	outside	water
432	3101378069_f8caa14c0a.jpg	ride	_	person,vehicle	woman,boat	outside	water
433	326585030_e1dcca2562.jpg	ride	_	person,vehicle	man,boat	outside	water
434	3479423813_517e93a43a.jpg	ride	_	person,vehicle	man,boat	outside	water
435	3539767254_c598b8e6c7.jpg	ride	_	person,vehicle	man,boat	outside	water
436	3549011001_26cace3646.jpg	ride	_	person,vehicle	man,boat	outside	water
437	3560977956_e08d2cd531.jpg	ride	_	person,vehicle	man,woman,boat	outside	water
438	3576312396_799c873f3e.jpg	ride	_	person,vehicle	man,woman,boat	outside	water
439	3606093421_eddd46c2c7.jpg	ride	_	person,vehicle	man,boat	outside	water
440	482882307_7dcb9eee11.jpg	ride,jump	_	person,vehicle	man,boat	outside	water
441	795081510_53fd17d101.jpg	swim,watch	_	person,vehicle	man,woman,boat	outside	water
442	1350811702_2ce7cfd0c5.jpg	fish	_	person	child	outside	shore
443	1419286010_b59af3962a.jpg	fish	_	person	man	outside	water
444	1499495021_d295ce577c.jpg	fish,stand	_	person	man,woman	outside	beach
445	1984936420_3f3102132b.jpg	fish,watch	_	person	child	outside	shore
446	2076865206_53918c820c.jpg	fish	_	person	man	outside	shore
447	2268115375_69884e958d.jpg	walk,carry	_	person	man,bird	outside	field
448	2360194369_d2fd03b337.jpg	fish	_	person	child	outside	shore
449	245442617_407eba1e98.jpg	stand,carry	_	person,animal	woman,fish	outside	water
450	245895500_a4eb97af02.jpg	fish	_	person	man	outside	water
451	2752331711_cb18abba5a.jpg	fish	_	person	man	outside	shore
452	3198247669_7493af04a7.jpg	fish	_	person	child	outside	water
453	3477683327_d9e6a2a64f.jpg	fish	_	person	man	outside	water
454	3717531382_e1e05e22c5.jpg	fish	_	person	man	outside	water
455	382701159_f98c1988cd.jpg	fish	_	person	man	outside	water
456	488590040_35a3e96c89.jpg	stand	_	person	man	outside	beach
457	506412121_67ecc7ec05.jpg	fish	_	person	man	outside	water
458	523249012_a0a25f487e.jpg	fish,sit	_	person	man	outside	shore
459	525863257_053333e612.jpg	fish	_	person	man	outside	shore
460	566384456_97da3c7bd6.jpg	stand,carry	_	person,animal	child,man,fish	outside	_
461	933118213_b35b0b62a7.jpg	fish	_	person	child	outside	_
462	1321723162_9d4c78b8af.jpg	skate	_	person,artifact	child,woman,skate	inside	ice rink
463	2204777844_1bcf26bf84.jpg	skate	_	person,artifact	child,skate	outside,inside	ice rink
464	2288099178_41091aa00c.jpg	skate	_	person,artifact	child,skate	outside	ice rink
465	269650644_059a84ece5.jpg	skate	_	person,artifact	man,woman,skate	outside	ice rink
466	3017656907_c3b137e070.jpg	skate	_	person,artifact	athlete,skate	inside	ice rink
467	3125041578_c1f2d73b6d.jpg	skate	_	person,artifact	athlete,skate	inside	ice rink
468	3205214191_29b42b9b09.jpg	skate	_	person,artifact	woman,skate	outside	ice rink
469	3206058778_7053ee6b52.jpg	sit,stand	_	person,artifact	woman,skate	outside	ice rink
470	3207343907_995f7ac1d2.jpg	skate	_	person,artifact	man,woman,skate	outside	ice rink
471	94232465_a135df2711.jpg	skate	_	person,artifact	woman,skate	outside	_
472	166433861_70b66cd381.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	street
473	2719102611_fef453bf30.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	street
474	285586547_c81f8905a1.jpg	ride	_	person,animal,vehicle	man,dog,motorcycle	outside	street
475	2866254827_9a8f592017.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	street
476	2911928620_06c3fa293e.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	street
477	3034585889_388d6ffcc0.jpg	ride,stand	_	person,vehicle	man,athlete,motorcycle	outside	street
478	3043685748_130db75e3b.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	track
479	3104400277_1524e4f758.jpg	ride,watch	_	person,vehicle	athlete,motorcycle	outside	track
480	3228517564_74b00a923b.jpg	ride	_	person,vehicle	child,motorcycle	outside	_
481	3240014971_ee2ea8406f.jpg	stand	_	person,vehicle	man,motorcycle	outside	street
482	3373243733_9aba7740ed.jpg	ride,jump	_	person,vehicle	athlete,motorcycle	outside	_
483	3431487300_0123195f9b.jpg	ride	_	person,vehicle	man,woman,motorcycle	outside	street
484	3493479159_609ebe1b35.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	_
485	3500829879_a643818d84.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	_
486	3527261343_efa07ea596.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	_
487	3529721084_4b405baf54.jpg	stand	_	person,vehicle	man,dog,motorcycle	outside	street
488	3534952095_975cca0056.jpg	ride	_	person,vehicle	woman,motorcycle	outside	street
489	3620492762_7f6a9b4746.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	street
490	479807465_cf42f39d00.jpg	ride	_	person,vehicle	athlete,motorcycle	outside	track
491	95734035_84732a92c1.jpg	ride,stand	_	person,vehicle	man,motorcycle	outside	street
492	101669240_b2d3e7f17b.jpg	run	_	person,artifact	man,ski	outside	park
493	1472053993_bed67a3ba7.jpg	go	_	person,artifact	man,ski	outside	mountain
494	2187904131_96ea83b9b5.jpg	run	_	person,artifact	man,woman,ski	outside	track,mountain
495	2271667421_7b21fc23b8.jpg	run	_	person,artifact	man,woman,ski	outside	track
496	2272491304_cb7c7ed16f.jpg	run	_	person,artifact	man,woman,ski	outside	track,mountain
497	2273799395_5072a5736d.jpg	run	_	person,artifact	man,woman,ski	outside	track
498	2285570521_05015cbf4b.jpg	run	_	person,artifact	man,ski	outside	track,mountain
499	2431120202_b24fe2333a.jpg	run	_	person,artifact	child,ski	outside	track
500	2637510448_4521cf6f29.jpg	go	_	person,artifact	child,ski	outside	mountain
501	3012513414_86180c44cb.jpg	go,jump	_	person,artifact	athlete,ski	outside	mountain
502	3165123595_8db9f918bf.jpg	go	_	person,artifact	man,woman,ski	outside	mountain
503	3166578139_33500f7e8a.jpg	go	_	person,artifact	man,woman,ski	outside	mountain
504	3209523192_05a4cef844.jpg	go	_	person,artifact	athlete,ski	outside	_
505	3211453055_05cbfe37cd.jpg	sit	_	person,artifact	child,ski	outside	_
506	3223302125_f8154417f4.jpg	jump	_	person,artifact	athlete,ski	outside	_
507	3225998968_ef786d86e0.jpg	go	_	person,artifact	man,woman,ski	outside	mountain
508	3319405494_58dee86b21.jpg	go,jump	_	person,artifact	child,ski	outside	mountain
509	3344798356_5cc41f7939.jpg	stand	_	person,artifact	child,ski	outside	_
510	3371266735_43150bce52.jpg	run	_	person,artifact	athlete,ski	outside	_
511	3698607223_22fe09763a.jpg	go	_	person,artifact	man,ski	outside	mountain
512	1055753357_4fa3d8d693.jpg	sit	_	person	man	outside	_
513	1124448967_2221af8dc5.jpg	lie	_	person	man	outside	_
514	1160034462_16b38174fe.jpg	sit	_	person	man	outside	park
515	1262077938_8b9516c273.jpg	sit	_	person	woman	outside	park
516	1521623639_4bda3407cc.jpg	sit	_	person	man	outside	_
517	2518853257_02f30e282e.jpg	sit,watch	_	person	man,woman	outside	park
518	255091927_2eb643beb2.jpg	lie	_	person	man,woman	inside	_
519	2752329719_868545b7d2.jpg	sit	_	person	man,woman	outside	shore
520	2938072630_d641b63e4d.jpg	sit,walk	_	person	man,woman	outside	_
521	324208502_674488bcea.jpg	sit	_	person	man,woman	outside	track
522	3372167201_f7f909d480.jpg	sit	_	person	man,woman	outside	_
523	3462165890_c13ce13eff.jpg	sit,stand	_	person	child,woman	outside	track
524	3550253365_27d4c303cf.jpg	sit	_	person	man	outside	track
525	3608567609_aae96d4a5e.jpg	sit	_	person	woman	outside	park
526	3668984985_b60ceb2ae9.jpg	sit,stand	_	person	man,woman	outside	_
527	3669069522_555c97fbfb.jpg	sit	_	person	man,woman	outside	_
528	3702607829_2b8b3e65ab.jpg	sit	_	person	woman	outside	_
529	410042380_517ccee020.jpg	sit	_	person	woman	inside	_
530	42637987_866635edf6.jpg	sit,walk	_	person,animal	man,woman,dog	outside	park
531	481732592_b50194cb89.jpg	sit,stand	_	person	man,woman	outside	track
532	524105255_b346f288be.jpg	sit,watch	_	person	woman	outside	_
533	561940436_64d6fc125d.jpg	sit	_	person	man,woman	outside	_
534	197504190_fd1fc3d4b7.jpg	game	soccer	person	child	outside	field
535	2887744223_029f2fd5fe.jpg	game	soccer	person	athlete,man	outside	stadium
536	2921793132_ef19f1dd44.jpg	game	soccer	person	child	outside	stadium
537	2959737718_31203fddb5.jpg	game	soccer	person	athlete,man	outside	stadium
538	3028095878_07341efc9c.jpg	sit,consume	_	person	man	outside	stadium
539	3232470286_903a61ea16.jpg	game	soccer	person	athlete,man	outside	stadium
540	3363836972_c87b58c948.jpg	game	soccer	person	athlete,man	outside	stadium
541	3426966595_c8c4e1e872.jpg	game	soccer	person	child	outside	track
542	3596131692_91b8a05606.jpg	game	soccer	person	child	outside	stadium
543	3649224118_abe73c672c.jpg	game	soccer	person	man	outside	beach
544	1244306891_8e78ae1620.jpg	sit	_	person	woman	outside	_
545	1475046848_831245fc64.jpg	walk	_	person	woman	outside	beach
546	1557451043_f5c91ff6f4.jpg	sit	_	person	woman	outside	beach
547	160792599_6a7ec52516.jpg	stand,watch	_	person	man,woman	outside	beach
548	1982852140_56425fa7a2.jpg	run	_	person	child,woman	outside	beach
549	2156131463_5b53636cf0.jpg	stand	_	person	man	outside	beach
550	2883950737_3b67d24af4.jpg	stand,walk	_	person	woman	outside	_
551	289860281_94d699f36d.jpg	lie	_	person	woman	outside	beach
552	3088322308_b0c940b3a3.jpg	stand,walk	_	person	child,man,woman	outside	beach
553	3398746625_5199beea71.jpg	stand	_	person	man	outside	beach
554	3443460885_46115463b4.jpg	stand,watch	_	person	child	outside	beach
555	3573202338_f43dd22d28.jpg	stand,walk	_	person	child	outside	beach
556	3610836023_3a972b10b0.jpg	sit,watch	_	person	man	outside	mountain
557	3666169738_a8c74cf745.jpg	sit	_	person	child	outside	water
558	3737711435_113ccd0a52.jpg	stand	_	person	woman	outside	water
559	3747543364_bf5b548527.jpg	stand	_	person	child	outside	beach
560	442594271_2c3dd38483.jpg	stand,walk	_	person	child,man,woman	outside	beach
561	494329594_6e751372a0.jpg	lie	_	person	woman	outside	_
562	716597900_b72c58362c.jpg	walk	_	person	child,woman	outside	beach
563	827941668_2e4ac6cb39.jpg	stand,play	_	person	child	outside	water
564	945509052_740bb19bc3.jpg	sit	_	person	woman	outside	beach
565	1119463452_69d4eecd08.jpg	swim	_	person	child	outside	pool
566	1313961775_824b87d155.jpg	swim	_	person	child	outside	water
567	1398606571_f543f7698a.jpg	swim	_	person	child	outside	water
568	1468962616_5803b4397f.jpg	swim,play	_	person	child	outside,inside	water
569	1480712062_32a61ad4b7.jpg	swim	_	person	man,woman	outside	water
570	1501985304_8c50093004.jpg	swim	_	person	child,woman	outside	pool
571	1808370027_2088394eb4.jpg	swim	_	animal	dog	outside	water
572	2178306830_6af49375b4.jpg	swim	_	person	man,woman	outside	water
573	2226587791_66e29dd01d.jpg	swim	_	person	child	outside,inside	water
574	2775744946_1ab5d500a2.jpg	swim	_	person	child	outside,inside	water
575	354642192_3b7666a2dd.jpg	swim	_	person	child	outside	water
576	3606942887_1159d92548.jpg	swim	_	person	athlete,man	outside,inside	water
577	381239475_044cbffa2b.jpg	swim	_	animal	dog	outside	water
578	485738889_c2a00876a6.jpg	swim	_	person	child	inside	pool
579	501699433_f8df386cf9.jpg	swim	_	person	child,man	inside	pool
580	527272653_8a5bd818e5.jpg	swim	_	person	child	outside	water
581	652542470_60e858da64.jpg	sit	_	person	child	outside,inside	_
582	799199774_142b1c3bb2.jpg	swim	_	person	child	outside	water
583	848180689_d67a1361ce.jpg	swim,play	_	person	child	outside	pool
584	897621891_efb1e00d1d.jpg	swim	_	person	child	outside,inside	water
585	989754491_7e53fb4586.jpg	swim	_	person	child	outside	pool
586	1042590306_95dea0916c.jpg	kiss,sit	_	person	man,woman	outside	street
587	1499581619_a5f65a882c.jpg	kiss,stand	_	person	man,woman	outside	beach
588	2054308369_f9c6ec7815.jpg	kiss	_	person,animal	child,dog	inside	_
589	2273028514_d7b584f73d.jpg	kiss,stand	_	person	man,woman	inside	_
590	3421480658_b3518b6819.jpg	kiss	_	person,animal	child,cat	inside	_
591	3601803640_5f3cb05acf.jpg	kiss	_	person	man,woman	outside	_
592	3662871327_b128d25f04.jpg	kiss,sit	_	person	man,woman	inside	_
593	468918320_9c275b877f.jpg	kiss,sit	_	person	man,woman	outside	park
594	1193116658_c0161c35b5.jpg	ride	_	person,vehicle	child,wheeled vehicle,scooter	outside	track
595	1387785218_cee67735f5.jpg	walk	_	person,vehicle	child,wheeled vehicle	outside	track
596	2197275664_fabcf3424b.jpg	ride	_	person,vehicle	child,scooter	inside	_
597	2279496715_8ef3ee6edb.jpg	sit,stand	_	person,vehicle	child,wheeled vehicle	outside	_
598	2285741931_07159a21f2.jpg	ride	_	person,vehicle	child,scooter	outside	track
599	2289096282_4ef120f189.jpg	ride	_	person,vehicle	man,wheeled vehicle	outside	track
600	2328106090_b7c2725501.jpg	ride	_	person,vehicle	man,wheeled vehicle	outside	track
601	2358561039_e215a8d6cd.jpg	ride	_	person,animal,vehicle	man,dog,wheeled vehicle	outside	track
602	2378149488_648e5deeac.jpg	sit	_	person,vehicle	child,wheeled vehicle	outside,inside	_
603	2395967330_7e6ea404f6.jpg	ride	_	person,vehicle	child,scooter	outside	track
604	2422302286_385725e3cf.jpg	sit	_	person,vehicle	child,car	outside	_
605	256439287_990ac4a761.jpg	walk,sit	_	person,artifact	man,woman,wheelchair	outside	track
606	3307147971_5b3abf61f9.jpg	ride	_	person,vehicle	man,woman,scooter	outside	field
607	3471841031_a949645ba8.jpg	sit,lie,stand	_	person,vehicle	child,man,woman,wheeled vehicle	outside	park
608	3718892835_a3e74a3417.jpg	ride	_	person,vehicle	child,scooter	outside	track
609	480200554_6155e9dfeb.jpg	sit	_	person,artifact	man,wheelchair	inside	_
610	517094985_4b9e926936.jpg	walk,ride	_	person,vehicle	child,woman,wheeled vehicle	outside	track
611	616045808_0286d0574b.jpg	walk,ride	_	person,vehicle	woman,wheeled vehicle	outside	street
612	897406883_f09f673d94.jpg	walk,sit	_	person,vehicle	child,wheeled vehicle	outside	beach
613	1001773457_577c3a7d70.jpg	run,play	_	animal	dog	outside	street
614	1351315701_6580b51c41.jpg	run	_	animal	dog	outside	field
615	1368338041_6b4077ca98.jpg	stand,watch	_	animal	dog	outside	track
616	1801874841_4c12055e2f.jpg	stand,play	_	animal	dog	inside	_
617	2173312932_269f9786fc.jpg	run,jump	_	animal	dog	outside	_
618	2191329761_3effd856c5.jpg	run	_	animal	dog	outside	track
619	2275029674_6d4891c20e.jpg	run,walk	_	animal	dog	outside	_
620	2322327298_7948338390.jpg	run	_	animal	dog	outside	field
621	2374570771_c395fc224a.jpg	run,swim	_	animal	dog	outside	water
622	2429978680_1e18a13835.jpg	run	_	animal	dog	outside	field
623	2453318633_550228acd4.jpg	jump	_	animal	dog	outside	field
624	247704641_d883902277.jpg	walk	_	animal	dog	outside	_
625	2495394666_2ef6c37519.jpg	swim	_	animal	dog	outside	water
626	2557507575_b247f145bc.jpg	run	_	animal	dog	outside	field
627	2595186208_9b16fa0ee3.jpg	jump	_	animal	dog	outside	water
628	2616673985_fa4354cc53.jpg	run	_	person,animal	woman,dog	outside	field
629	2632381125_de32bdfdf6.jpg	stand,play	_	animal	dog	outside	water
630	2658009523_b49d611db8.jpg	run	_	animal	dog	outside	beach
631	2696866120_254a0345bc.jpg	lie	_	animal	dog	outside	_
632	2713897716_c8cd610360.jpg	jump	_	animal	dog	outside	_
633	2786299623_a3c48bd318.jpg	stand	_	person,animal	woman,dog	outside	beach
634	282116218_7fd7583d6e.jpg	run	_	animal	dog	outside	field
635	2874728371_ccd6db87f3.jpg	stand	_	animal	dog	outside	_
636	2878272032_fda05ffac7.jpg	walk,watch	_	animal	dog	outside	water
637	3047144646_2252ff8e04.jpg	stand	_	person,animal	man,woman,dog	outside	field
638	3123463486_f5b36a3624.jpg	run	_	animal	dog	outside	_
639	3146232740_df3da0163b.jpg	swim	_	animal	dog	outside	water
640	316833109_6500b526dc.jpg	run	_	animal	dog	outside	field
641	3183777589_460a4f445b.jpg	sit,lie	_	person,animal	man,woman,dog	outside	track
642	3204525212_d548c7fca7.jpg	stand,watch	_	animal	dog	inside	apartment
643	323657582_b6b6d8f7bd.jpg	run	_	animal	dog	outside	field
644	3415165462_e1cb536d08.jpg	jump	_	animal	dog	outside	track
645	3466353172_deb128bbb0.jpg	run	_	animal	dog	outside	beach
646	3542418447_7c337360d6.jpg	run,play	_	animal	dog	outside	field
647	359837950_9e22ffe6c2.jpg	run	_	animal	dog	outside	mountain
648	3619630328_2d0865b6f4.jpg	jump	_	animal	dog	outside	field
649	3638577494_fe55f7b4cb.jpg	stand,watch	_	animal	dog	outside	water
650	385186343_464f5fc186.jpg	stand	_	animal	dog	inside	_
651	390671130_09fdccd52f.jpg	stand	_	animal	dog	outside	field
652	391106734_d374bc3080.jpg	jump,play	_	animal	dog	outside	_
653	432490118_54a9c0e500.jpg	run	_	animal	dog	outside	field
654	477204750_d04d111cd4.jpg	run	_	animal	dog	outside	field
655	513269597_c38308feaf.jpg	walk	_	animal	dog	outside	field
656	524282699_71e678a6bd.jpg	run	_	animal	dog	outside	shore
657	527968666_1fcddf81ab.jpg	walk	_	animal	dog	outside	water
658	584484388_0eeb36d03d.jpg	run,play	_	animal	dog	outside	field
659	662606040_8cc8cd9f1b.jpg	run	_	animal	dog	outside	field
660	707941195_4386109029.jpg	stand	_	animal	dog	outside	field
661	861661418_8a37024ace.jpg	stand	_	animal	dog	outside	_
662	918886676_3323fb2a01.jpg	consume	_	animal	dog	outside,inside	_
663	111766423_4522d36e56.jpg	sit	_	animal	bird	outside	_
664	145721496_687af9bb18.jpg	stand	_	animal	bird	outside	mountain
665	2181117039_c4eea8036e.jpg	run,fly	_	person,animal	child,bird	outside	track
