Picture_id	Picture_orig_name	Event	Event-hypon	Entity	Entity-hypon	Out-In	Locat
666	2255266906_8222af18b9.jpg	sit	_	animal	bird	outside	_
667	2363006088_b3e3aa5c0b.jpg	run,walk	_	person,animal	child,bird	outside	field
668	2612949583_f45b3afe33.jpg	run,walk	_	person,animal	child,bird	outside	track
669	2619454551_c4bb726a85.jpg	sit	_	animal	bird,dog	outside	track
670	2860667542_95abec3380.jpg	fly	_	animal	bird	outside	water
671	2960422620_81889a3764.jpg	walk,run	_	person,animal	child,bird	outside	track
672	298920219_9a3f80acc5.jpg	swim	_	animal	bird,dog	outside	water
673	3014773357_f66bd09290.jpg	swim,fly	_	animal	bird	outside	water
674	308487515_7852928f90.jpg	sit	_	animal	bird	outside	_
675	3128856481_86e5df4160.jpg	stand	_	animal	bird	outside	water
676	3131990048_369b081021.jpg	fly	_	animal	bird	outside	field
677	3175712926_5a470d0886.jpg	fly	_	animal	bird	outside	_
678	3186556417_b2d6921a20.jpg	stand,walk	_	person,animal	child,bird	outside	track
679	3187924573_203223e6c0.jpg	swim	_	animal	bird	outside	water
680	3189293145_35dea42679.jpg	stand	_	animal	bird	outside	_
681	3189521080_133777bce5.jpg	swim	_	animal	bird	outside	water
682	3242088278_43eea5d17e.jpg	walk	_	animal	bird	outside	water
683	3282634762_2650d0088a.jpg	fly	_	animal	bird	outside	water
684	3301754574_465af5bf6d.jpg	fly	_	animal	bird	outside	_
685	3405113041_4b72c24801.jpg	fly	_	animal	bird	outside	_
686	3409326324_a704565e8f.jpg	sit,fly	_	animal	bird	outside	_
687	3463523977_f2ed231585.jpg	stand,jump	_	person,animal	child,bird	outside	track
688	3525453732_f74a38f111.jpg	fly	_	animal	bird	outside	_
689	3547600292_6f8aac7f2e.jpg	walk	_	animal	bird	outside	field
690	3551281733_b43bf6f870.jpg	fly	_	animal	bird	outside	_
691	356143774_ef3e93eede.jpg	swim	_	animal	bird	outside	water
692	3567061016_62768dcce1.jpg	fly	_	animal	bird	outside	_
693	3577309234_c952c2af86.jpg	fly	_	animal	bird	outside	_
694	3594029059_cee1f4c59a.jpg	fly	_	animal	bird	outside	field
695	3656104088_a0d1642fa9.jpg	stand,fly	_	animal	bird	outside	_
696	3683592946_262e9bfbfd.jpg	stand,sit	_	animal	bird	outside	field
697	3700346840_bb80d622f7.jpg	fly	_	animal	bird	outside	_
698	3716272233_7845ec5b3e.jpg	run,fly	_	animal	bird	outside	water
699	441921713_1cafc7d7d2.jpg	sit,stand	_	person,animal	man,bird	outside	_
700	824923476_d85edce294.jpg	walk	_	animal	bird,dog	outside	field
701	99679241_adc853a5c0.jpg	stand	_	animal	bird	outside	beach
702	1087539207_9f77ab3aaf.jpg	ride	_	person,vehicle	child,bike	outside	field
703	109823394_83fcb735e1.jpg	ride	_	person,vehicle	man,bike	outside	field
704	109823395_6fb423a90f.jpg	jump	_	person,vehicle	man,bike	outside	field
705	166654939_80ea4ddbcc.jpg	ride	_	vehicle	bike	outside	track
706	2109479807_eec8d72ca7.jpg	ride	_	person,vehicle	child,bike	outside	field
707	3052104757_d1cf646935.jpg	jump	_	vehicle	bike	outside,inside	court
708	3458215674_2aa5e64643.jpg	ride	_	person,vehicle	man,bike	outside	_
709	3560081723_62da0035bd.jpg	jump	_	person,vehicle	man,bike	outside	_
710	492341908_1ef53be265.jpg	ride	_	person,vehicle	child,bike	outside	_
711	2029280005_a19609c81a.jpg	skate	_	person,artifact	man,roller skate	outside	track
712	2344412916_9a5a9b1c82.jpg	skate	_	person,artifact	man,roller skate	outside	track
713	2394922193_310166d6af.jpg	skate	_	person,artifact	woman,roller skate	outside	track
714	2866093652_aa717eb9ce.jpg	skate	_	person,artifact	woman,roller skate	inside	track
715	2899276965_a20b839cfd.jpg	jump	_	person,artifact	man,roller skate	outside	track
716	2911107495_e3cec16a24.jpg	skate,jump	_	person,artifact	man,roller skate	outside	_
717	2918653119_f535fc25c4.jpg	skate	_	person,artifact	man,roller skate	outside	stairs
718	2992658871_ac786d37a6.jpg	skate	_	person,artifact	man,roller skate	inside	_
719	3111502208_71e2a414f5.jpg	skate	_	person,artifact	woman,roller skate	inside	track
720	3229730008_63f8ca2de2.jpg	skate	_	person,artifact	man,roller skate	outside	track
721	3346289227_198fced308.jpg	skate	_	person,artifact	man,roller skate	outside	stairs
722	3351586010_7ffaa90ea8.jpg	skate	_	person,artifact	child,roller skate	outside	track
723	3413669228_ec64efeb34.jpg	sit	_	person,artifact	child,roller skate	outside	_
724	3487015378_2e90a79f4b.jpg	skate	_	person,artifact	woman,roller skate	outside	track
725	3500136982_bf7a85531e.jpg	skate	_	person,artifact	athlete,roller skate	outside	track
726	3551003620_0b02d76f65.jpg	skate	_	person,artifact	woman,roller skate	outside	track
727	3625049113_554d82c2a1.jpg	skate	_	person,artifact	man,roller skate	outside	_
728	745966757_6d16dfad8f.jpg	skate	_	person,artifact	child,roller skate	outside	track
729	1142847777_2a0c1c2551.jpg	ride	_	person,vehicle	woman,bicycle	outside	street
730	1691573772_1adef8e40e.jpg	ride	_	person,vehicle	woman,bicycle	outside	street
731	2064792226_97e41d8167.jpg	ride	_	person,vehicle	child,woman,bicycle	outside	_
732	2075321027_c8fcbaf581.jpg	ride	_	person,vehicle	man,bicycle	outside	street
733	2194806429_ca4c3770c1.jpg	ride	_	person,vehicle	woman,bicycle	outside	track
734	2244613488_4d1f9edb33.jpg	ride	_	person,vehicle	man,woman,bicycle	outside	field
735	2291511815_ac083fddbd.jpg	ride	_	person,vehicle	child,bicycle	outside	_
736	2355819665_39021ff642.jpg	ride	_	person,vehicle	child,bicycle	outside	street
737	2744600462_5804577296.jpg	ride	_	person,vehicle	athlete,man,bicycle	outside	_
738	2909811789_ed8f3fd972.jpg	jump	_	person,vehicle	man,bicycle	outside	_
739	2970461648_fe14ba0359.jpg	ride	_	person,vehicle	child,bicycle	outside	track
740	3068994801_b2bc079e67.jpg	walk	_	person,vehicle	woman,bicycle	outside	track
741	3441145615_b4fcd9eea0.jpg	ride	_	person,vehicle	athlete,man,bicycle	outside	track
742	3498423815_5b8fc097f4.jpg	ride	_	person,vehicle	child,bicycle	outside	field
743	3691729694_2b97f14c1e.jpg	jump	_	person,vehicle	man,bicycle	outside	_
744	3722507770_0d6cb7420e.jpg	jump	_	person,vehicle	man,bicycle	outside	_
745	375171241_0302ad8481.jpg	ride	_	person,vehicle	man,woman,bicycle	outside	street
746	55135290_9bed5c4ca3.jpg	jump	_	person,vehicle	man,bicycle	outside	_
747	95728660_d47de66544.jpg	ride	_	person,vehicle	man,bicycle	outside	track
748	990890291_afc72be141.jpg	ride	_	person,vehicle	man,bicycle	outside	track
749	1260816604_570fc35836.jpg	go	_	person,vehicle	man,car	outside	street
750	160585932_fa6339f248.jpg	go	_	vehicle	car	outside	water
751	1787222774_d5c68cce53.jpg	go	_	person,vehicle	child,car	outside	street
752	190638179_be9da86589.jpg	stand	_	person,vehicle	man,car	outside	field
753	210625425_fb1ef5d23b.jpg	stand	_	vehicle	car	outside	water
754	2528521798_fb689eba8d.jpg	go	_	vehicle	car	outside	track
755	271177682_48da79ab33.jpg	go	_	vehicle	car	outside	track
756	2737609659_efce872c24.jpg	go,sit	_	person,vehicle	man,woman,car	outside	track
757	2831215155_07ba8f1805.jpg	stand,watch	_	person,vehicle	woman,car	outside	mountain
758	2862481071_86c65d46fa.jpg	go	_	vehicle	car	outside	track
759	2937178897_ab3d1a941a.jpg	go	_	person,vehicle	man,car	outside	street
760	3056569684_c264c88d00.jpg	go	_	vehicle	car	outside	street
761	3094568845_d0b56c5651.jpg	go	_	vehicle	car	outside	track
762	3409506817_775e38d219.jpg	stand	_	vehicle	car	outside	stairs
763	3486340101_ff01d8f3f9.jpg	go,watch	_	person,vehicle	man,woman,car	outside	track
764	3533775651_9d7e93dacf.jpg	stand	_	person,vehicle	woman,car	outside	street
765	3559374748_f18c7caa55.jpg	go	_	person,vehicle	man,car	outside	track
766	3578068665_87bdacef6a.jpg	go	_	vehicle	car	outside	track
767	3725177385_62d5e13634.jpg	stand	_	person,vehicle	man,woman,car	outside	track
768	109738916_236dc456ac.jpg	ride	_	person,vehicle	man,wheeled vehicle	outside	field
769	1287073593_f3d2a62455.jpg	run,ride	_	person,animal,vehicle	man,dog,sledge	outside	field
770	2127031632_77505e4218.jpg	ride	_	person,vehicle	child,sledge	outside	field
771	2130986011_47cb05c8c9.jpg	ride	_	person,vehicle	child,sledge	outside	field
772	2140182410_8e2a06fbda.jpg	ride	_	person,vehicle	child,sledge	outside	field
773	2141713971_e25eb12712.jpg	ride	_	person,vehicle	child,woman,sledge	outside	field
774	2173061319_1f267765dc.jpg	ride	_	person,vehicle	child,sledge	outside	field
775	2238166082_140f8b01b8.jpg	ride	_	person,vehicle	child,sledge	outside	field
776	3175849727_bf30b892cb.jpg	ride	_	person,vehicle	man,woman,sledge	outside	field
777	3185662156_c877583c53.jpg	ride	_	person,vehicle	child,sledge	outside	field
778	3204686006_88f04547b9.jpg	ride,walk,run	_	person,animal,vehicle	child,dog,sledge	outside	field
779	3207676216_48478bce97.jpg	run	_	person,animal,vehicle	man,dog,sledge	outside	field
780	3239021459_a6b71bb400.jpg	jump,walk	_	person,vehicle	child,sledge	outside	field
781	3249278583_95cd8206da.jpg	run,ride	_	person,animal,vehicle	man,dog,sledge	outside	field
782	3261493263_381a4c5cc7.jpg	run,ride	_	person,animal,vehicle	man,dog,sledge	outside	field
783	3401548798_3a93f2caa5.jpg	ride	_	person,vehicle	child,sledge	outside	field
784	3430287726_94a1825bbf.jpg	ride	_	person,vehicle	man,wheeled vehicle	outside	field
785	406248253_27b5eba25a.jpg	walk,carry	_	person,vehicle	child,sledge	outside	field
786	422763475_0bc814dac6.jpg	run,carry	_	person,vehicle	child,sledge	outside	field
787	99171998_7cc800ceef.jpg	sit	_	person,vehicle	child,sledge	outside	mountain
788	1414820925_3504c394e1.jpg	jump	_	person	man	outside	court
789	2817230861_d27341dec0.jpg	jump	_	person,artifact	woman,ball	outside	court
790	3271495320_bca47795fb.jpg	run,stand	_	person,artifact	woman,ball	outside	beach
791	3467073304_aefe553c4d.jpg	jump	_	person,artifact	woman,ball	outside	court
792	3611672054_45edd3e08f.jpg	jump	_	person,artifact	man,ball	outside	_
793	3621717946_d96f8a6012.jpg	swim	_	person,artifact	man,woman,ball	outside	pool
794	1100214449_d10861e633.jpg	jump	_	person	child	outside	track
795	134894450_dadea45d65.jpg	jump	_	person	man	outside	park
796	1412832223_99e8b4701a.jpg	jump	_	person	child	outside	_
797	1479124077_17dcc0d5d7.jpg	jump	_	person	child	outside	field
798	2160266952_a2ab39191b.jpg	jump	_	person,artifact	child,ball	inside	_
799	2257294002_0073263c54.jpg	jump	_	person	child	inside	_
800	2297744130_f571f3a239.jpg	jump	_	person	child	outside	track
801	2330843604_b8d75d6ac7.jpg	jump	_	person	child	outside	track
802	2414352262_005ae90407.jpg	jump	_	person	child	outside	mountain
803	2823200990_7b02b7cc36.jpg	jump	_	person	child	inside	apartment
804	322103537_184367bf88.jpg	jump	_	person	child	outside	beach
805	3298199743_d8dd8f94a0.jpg	jump	_	person	child	outside	field
806	395461421_c586b136de.jpg	jump	_	person	man	outside	street
807	583174725_6b522b621f.jpg	jump	_	person	child	outside	street
808	1057089366_ca83da0877.jpg	jump	_	person	child	outside	pool
809	1236964638_1808784a3c.jpg	jump	_	person	child	outside	pool
810	1298295313_db1f4c6522.jpg	jump	_	person	child	outside	water
811	1818403842_553a2a392c.jpg	jump	_	animal	dog	outside	pool
812	199809190_e3f6bbe2bc.jpg	jump	_	person	man	outside	water
813	2081141788_38fa84ce3c.jpg	jump	_	person	child	outside	pool
814	213216174_0632af65a2.jpg	jump	_	person	child	outside	pool
815	2138487671_5b89104043.jpg	jump	_	person	child	outside	water
816	2170187328_65c2f11891.jpg	jump	_	person	child	outside	pool
817	3426789838_8771f0ed56.jpg	jump	_	person	child,man	outside	pool
818	3500399969_f54ce5848f.jpg	jump	_	person	man,woman	outside	pool
819	350588129_6aef7b7fe2.jpg	jump	_	animal	dog	outside	pool
820	3667492609_97f88b373f.jpg	jump	_	person	man	outside	water
821	3724738804_f00748a137.jpg	jump	_	person	child	outside	pool
822	489065557_0eb08889cd.jpg	jump	_	person	man	outside	water
823	562588230_edb2c071c8.jpg	jump	_	person	child	outside	pool
824	578644583_da3ff18dd1.jpg	jump	_	person	child	outside	pool
825	632251903_b36701a5e9.jpg	jump	_	person	man	outside	water
826	946051430_8db7e4ce09.jpg	jump	_	person	woman	outside	water
827	947664583_7c63172366.jpg	jump	_	person	child	outside	pool
828	113678030_87a6a6e42e.jpg	sit	_	person,artifact	man,woman,snowboard	outside	mountain
829	2198511848_311d8a8c2f.jpg	jump	_	person,artifact	man,woman,snowboard	outside	mountain
830	2272750492_91e8f67328.jpg	jump	_	person,artifact	man,snowboard	outside	_
831	2975118353_5af5a5df54.jpg	jump	_	person,artifact	man,snowboard	outside	_
832	3038045802_93f2cd5fbc.jpg	jump	_	person,artifact	man,snowboard	outside	mountain
833	3098336319_a7e5b061d0.jpg	jump	_	person,artifact	man,snowboard	outside	stairs
834	3108732084_565b423162.jpg	jump	_	person,artifact	man,snowboard	outside	_
835	3155361712_2cbf59c78e.jpg	jump	_	person,artifact	man,snowboard	outside	_
836	3254645823_a7c072481c.jpg	jump	_	person,artifact	man,snowboard	outside	_
837	3287549827_04dec6fb6e.jpg	jump	_	person,artifact	man,wheeled vehicle	outside	_
838	3301935788_2bb7bbc515.jpg	jump	_	person,artifact	man,woman,snowboard	outside	_
839	3351370405_e417e38f52.jpg	jump	_	person,artifact	man,snowboard	outside	mountain
840	3359530430_249f51972c.jpg	jump,watch	_	person,artifact	man,woman,snowboard	outside	mountain
841	3373069977_bc73e9e409.jpg	jump	_	person,artifact	man,snowboard	outside	mountain
842	3380364224_2626d9d354.jpg	jump	_	person,artifact	man,snowboard	outside	mountain
843	3381584882_341ee3092f.jpg	jump	_	person,artifact	man,snowboard	outside	_
844	3385956569_a849218e34.jpg	jump	_	person,artifact	man,snowboard	outside	mountain
845	3486135177_772628d034.jpg	jump	_	person,artifact	man,snowboard	outside	_
846	3614881872_ccf9739b0e.jpg	jump	_	person,artifact	man,snowboard	outside	_
847	127488876_f2d2a89588.jpg	stand	_	person	man	outside	field
848	2068465241_3bcabacfd7.jpg	walk	_	person	child	inside	_
849	2196050115_e236d91f52.jpg	stand	_	person	child	outside	field
850	2290330500_e7bdaa58e1.jpg	stand	_	person,artifact	woman,ball	outside	field
851	2393924525_1bf45ca217.jpg	stand,carry	_	person,artifact	woman,racket	outside	_
852	2504277798_936a09c74d.jpg	stand,carry	_	person,artifact	woman,weapon	inside	_
853	2588456052_8842b47005.jpg	stand,carry	_	person,artifact	woman,racket	outside	court
854	2694178830_116be6a6a9.jpg	jump	_	person	athlete,woman	outside	_
855	2998861375_02817e0147.jpg	lie	_	person,artifact	man,woman,weapon	outside,inside	_
856	3262386960_14f5d857db.jpg	stand	_	person,artifact	athlete,weapon	inside	_
857	3388094307_5a83be64a5.jpg	jump	_	person,artifact	woman,racket	outside	court
858	3420260768_26a600b844.jpg	jump	_	person,artifact	man,racket	outside,inside	court
859	3442978981_53bf1f45f3.jpg	sit,jump	_	person,artifact	athlete,woman,weapon	inside	_
860	3457784061_8f77f43a9c.jpg	walk	_	person,artifact	man,ball	inside	_
861	3484365373_98d5304935.jpg	jump,run	_	person	athlete,woman	outside	track
862	3516960094_87fb4889de.jpg	jump	_	person	woman	outside	_
863	3636418958_f038130bb2.jpg	jump	_	person	child	inside	_
864	3638783120_f600ceb19d.jpg	stand	_	person	man	outside	field
865	3664928753_7b0437fedf.jpg	jump	_	person	athlete,woman	outside	_
866	1304961697_76b86b0c18.jpg	stand,ride	_	person,artifact	child,surfboard	outside	water
867	172092464_d9eb4f4f2f.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
868	222369445_5b6af347dd.jpg	walk,carry	_	person,artifact	man,surfboard	outside	shore
869	2238019823_79318d1f11.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
870	2396025708_e4a72e2558.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
871	2901880865_3fd7b66a45.jpg	jump	_	person,artifact	man,surfboard	outside	water
872	2978810122_183e60ff2d.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
873	3085667865_fa001816be.jpg	jump	_	person,artifact	man,surfboard	outside	water
874	3116011063_f4071ccce6.jpg	jump,ride	_	person,artifact	man,surfboard	outside	water
875	3126981064_1e803c3d7f.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
876	3335547029_74d620fa6c.jpg	stand,ride	_	person,artifact	woman,surfboard	outside	water
877	3376014640_ff5b00769f.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
878	3397228832_8ce5b1c26f.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
879	3403797144_53e49412ec.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
880	3413571342_b9855795e2.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
881	3532194771_07faf20d76.jpg	walk,carry	_	person,artifact	man,surfboard	outside	water
882	3641022607_e7a5455d6c.jpg	stand,ride	_	person,artifact	man,surfboard	outside	water
883	3707990914_843e8f15f1.jpg	stand,ride	_	person,artifact	woman,surfboard	outside	water
884	412203580_2c7278909c.jpg	lie,ride	_	person,artifact	man,surfboard	outside	water
885	515702827_be3c6ce857.jpg	lie,ride	_	person,artifact	child,surfboard	outside	water
886	1420060118_aed262d606.jpg	jump	_	person	man,woman	outside	_
887	1991806812_065f747689.jpg	stand,jump	_	person	man	inside	ring
888	1999444757_1b92efb590.jpg	stand	_	person,artifact	man,woman,weapon	inside	_
889	2473738924_eca928d12f.jpg	stand	_	person	child	inside	_
890	2839890871_4b7c7dbd96.jpg	stand	_	person	child	inside	_
891	3018847610_0bf4d7e43d.jpg	jump,lie	_	person	man	inside	ring
892	3102204862_f1d220230b.jpg	stand,jump	_	person	man	inside	ring
893	3181599388_68559cfc17.jpg	stand,jump	_	person	man	inside	ring
894	3220151692_d398ef9779.jpg	stand	_	person	man	inside	_
895	3220161734_77f42734b9.jpg	stand	_	person	child	inside	_
896	3256456935_664a7a5bba.jpg	sit,jump	_	person	child,man	inside	_
897	3352697012_751b079bbb.jpg	jump	_	person	woman	inside	ring
898	3544793763_b38546a5e8.jpg	stand	_	person	man	inside	ring
899	3544803461_a418ca611e.jpg	stand	_	person	man	inside	ring
900	3577235421_69e4efb8d1.jpg	stand,jump	_	person	man	inside	ring
901	3587092143_c63030ed6d.jpg	stand	_	person	man	inside	ring
902	3674168459_6245f4f658.jpg	stand	_	person	man,woman	inside	_
903	3679341667_936769fd0c.jpg	stand	_	person	man,woman	inside	ring
904	3697456750_460aea7252.jpg	stand	_	person	man,woman	inside	_
905	3727740053_3baa94ffcb.jpg	stand	_	person	man	inside	_
906	2097489021_ca1b9f5c3b.jpg	dance	_	person	child	outside,inside	_
907	2282260240_55387258de.jpg	dance	_	person	child	inside	_
908	2295216243_0712928988.jpg	dance	_	person	child,man,woman	outside	_
909	2346523971_d3f1e12ce4.jpg	dance	_	person	woman	inside	_
910	2356574282_5078f08b58.jpg	dance	_	person	woman	outside,inside	_
911	311146855_0b65fdb169.jpg	dance	_	person	man,woman	outside	street
912	3304511635_113beaf458.jpg	dance	_	person	man,woman	inside	_
913	3323661814_1e8e1ae88c.jpg	dance	_	person	child	inside	_
914	3405100926_e96308ce89.jpg	dance	_	person	man	outside	track
915	3417037373_67f7db2dd2.jpg	dance	_	person	child,woman	inside	_
916	3433259846_800a6079f0.jpg	dance	_	person	child,woman	inside	_
917	3439331800_e71e1d808f.jpg	dance	_	person	man	outside	_
918	3482787182_a5c6d4b386.jpg	dance	_	person	woman	outside	_
919	3609027309_af75f773d9.jpg	dance	_	person	child,man,woman	inside	_
920	3635911776_dbc2763f2c.jpg	dance	_	person	woman	inside	_
921	3672109677_8caa992671.jpg	dance	_	person	woman	outside,inside	_
922	472535997_0dbf42b9f3.jpg	dance	_	person	child	inside	apartment
923	632608471_a70461f123.jpg	dance	_	person	child	inside	_
924	875731481_a5a0a09934.jpg	dance	_	person	woman	outside	_
925	961611340_251081fcb8.jpg	dance	_	person	child	inside	_
926	1388373425_3c72b56639.jpg	sit	_	person	woman	outside	_
927	1417295167_5299df6db8.jpg	stand,watch	_	person	man	outside,inside	_
928	2245914678_1f82fc3d80.jpg	sit	_	person	woman	outside	_
929	421322723_3470543368.jpg	stand,watch	_	person	child,man	outside	_
930	437404867_209625774d.jpg	sit	_	person	woman	outside	track
931	444881000_bba92e585c.jpg	walk	_	person	man,woman	outside	park
932	1309330801_aeeb23f1ee.jpg	stand	_	person,artifact	child,trampoline	outside	_
933	1507563902_6ec8d5d822.jpg	jump	_	person,artifact	child,trampoline	outside	_
934	2335428699_4eba9b6245.jpg	jump	_	person,artifact	child,trampoline	outside	_
935	2373234213_4ebe9c4ee5.jpg	jump	_	person,artifact	child,trampoline	outside	_
936	3007214949_a4b027f8a3.jpg	jump	_	person,artifact	child,trampoline	outside	_
937	3548191125_514f47e493.jpg	jump	_	person,artifact	child,trampoline	outside	_
938	483841513_e660391880.jpg	stand	_	person,artifact	child,trampoline	outside	_
939	520491467_54cbc0a866.jpg	jump	_	person,artifact	child,trampoline	outside	_
940	543940240_a54a3c7989.jpg	jump	_	person,artifact	child,trampoline	outside	_
941	104136873_5b5d41be75.jpg	stand,sit	_	person	man	outside	mountain
942	127450902_533ceeddfc.jpg	walk	_	person	man,woman	outside	mountain
943	1423126855_6cd2a3956c.jpg	stand	_	person	man	outside	mountain
944	1433142189_cda8652603.jpg	walk	_	person	man	outside	track
945	1797507760_384744fb34.jpg	walk	_	person	man	outside	mountain
946	2000459828_3c9e109106.jpg	stand	_	person	child,man	outside	mountain
947	2036407732_d5a0389bba.jpg	walk	_	person	man,woman	outside	mountain
948	2067833088_04e84e5bf2.jpg	stand	_	person	man	outside	mountain
949	219301553_d2fffe9e0c.jpg	walk	_	person	man,woman	outside	water
950	235065283_1f9a3c79db.jpg	walk,climb	_	person	man	outside	mountain
951	244760301_5809214866.jpg	walk	_	person	man	outside	mountain
952	407678652_1f475acd65.jpg	walk	_	person	man,woman	outside	mountain
953	416960865_048fd3f294.jpg	stand	_	person	man,woman	outside	mountain
954	455611732_d65bf3e976.jpg	walk	_	person	man,woman	outside	mountain
955	54501196_a9ac9d66f2.jpg	stand	_	person	man	outside	mountain
956	54723805_bcf7af3f16.jpg	walk	_	person	man,woman	outside	mountain
957	58363928_6f7074608c.jpg	walk	_	person	man	outside	mountain
958	58363930_0544844edd.jpg	walk	_	person	man,woman	outside	mountain
959	96978713_775d66a18d.jpg	walk	_	person	man,woman	outside	mountain
960	96985174_31d4c6f06d.jpg	walk	_	person	man,woman	outside	mountain
961	1016887272_03199f49c4.jpg	climb,stand	_	person	man,woman	outside	_
962	102455176_5f8ead62d5.jpg	climb	_	person	man	outside	_
963	1084104085_3b06223afe.jpg	climb	_	person	child	outside,inside	_
964	136639119_6040b00946.jpg	climb	_	person	man	outside	_
965	2224995194_518859d97d.jpg	climb	_	person	man	outside	_
966	2255338013_566127590b.jpg	climb	_	person	man	outside	_
967	2304444199_05386d2e9c.jpg	climb	_	person	child	outside	_
968	288880576_818b6ecfef.jpg	climb	_	person	woman	outside	_
969	3131160589_dc73c209b7.jpg	climb	_	person	man	outside	_
970	314904143_5a216a192b.jpg	climb	_	person	man	outside	_
971	3339768802_8ab768558a.jpg	climb	_	person	child	outside,inside	_
972	3429956016_3c7e3096c2.jpg	climb	_	person	man	outside	_
973	3459492423_c881f12c9f.jpg	climb	_	person	man	outside	_
974	405534893_2d0f3b0147.jpg	climb	_	person	man,woman	outside	mountain
975	405534993_5158644f98.jpg	climb	_	person	man,woman	outside	_
976	466956209_2ffcea3941.jpg	climb	_	person	man,woman	outside	_
977	478208896_90e7187b64.jpg	climb	_	person	woman	outside	_
978	765298136_7805fbb079.jpg	climb	_	person	man	outside	_
979	801607443_f15956d1ce.jpg	climb	_	person	man,woman	outside	_
980	892340814_bdd61e10a4.jpg	climb	_	person	man	outside	_
981	1077546505_a4f6c4daa9.jpg	go	_	person,artifact	child,slide	outside	pool
982	1303335399_b3facd47ab.jpg	go	_	person,artifact	child,slide	outside	pool
983	1443807993_aebfb2784a.jpg	go	_	person,artifact	child,slide	outside	_
984	1490670858_e122df2560.jpg	go	_	person,artifact	child,slide	outside	_
985	1574401950_6bedc0d29b.jpg	go,jump	_	person,artifact	child,slide	outside	_
986	1925434818_2949a8f6d8.jpg	go	_	person,artifact	child,woman,slide	inside	_
987	228949397_9e63bfa775.jpg	go	_	person,artifact	child,slide	outside	pool
988	2298661279_016d87ba2f.jpg	stand	_	person,artifact	child,slide	outside	_
989	2426781076_e3f4d2685c.jpg	go	_	person,artifact	child,slide	outside	_
990	2708582445_5e5999b956.jpg	go	_	person,artifact	child,slide	outside	_
991	2963573792_dd51b5fbfb.jpg	go	_	person,artifact	child,slide	outside	_
992	2988244398_5da7012fce.jpg	go	_	person,artifact	child,slide	outside,inside	_
993	3030566410_393c36a6c5.jpg	go	_	person,artifact	child,woman,slide	inside	pool
994	3188036349_8e4e2d6ca8.jpg	go	_	person,artifact	child,slide	outside	_
995	3336065481_2c21e622c8.jpg	go	_	person,artifact	child,slide	outside	_
996	3374223949_90776ba934.jpg	sit	_	person,artifact	child,slide	outside,inside	_
997	3465473743_7da0c5d973.jpg	go	_	person,artifact	child,slide,boat	outside	_
998	494221578_027f51cdf4.jpg	go	_	person,artifact	child,slide	outside	_
999	537758332_8beb9cf522.jpg	go	_	person,artifact	child,slide	outside	_
1000	549520317_af3d5c32eb.jpg	go	_	person,artifact	child,slide	outside	_
